"comp_ID","study_ID","dam_ID","animal_ID","author","year","title","journal","species","strain","manip_type","manip_direction","nom_manip_val","nom_manip_val2","intake_reported","vitmin_eql","adlib_con","adlib_exp","diet_con","diet_exp","dam_diet_start_dPC","dam_diet_end_dPC","diet_label","age_mating","n_con_dam","n_exp_dam","multi_use_con","dam_housing","temperature","photoperiod","litter_size","litter_size_equalized","crossfostered","sex","housing","bodyweight_mean_contr","bodyweight_SE_contr","bodyweight_mean_exp","bodyweight_SE_exp","bw_N_contr","bw_N_exp","bw_dayPG","birthweight_mean_contr","birthweight_SE_contr","birthweight_mean_exp","birthweight_SE_exp","birthweight_N_contr","birthweight_N_exp","offspring_diet","offspring_con_adlib","offspring_diet_level","offspring_diet_end_dPP","post_diet_adlib","response_age_dPP","author.s.behaviour","my.behaviour","response_test","time_trial","measure","unit","high_better","night.day","comparison","exp_mean","exp_se","exp_n","con_mean","con_se","con_n","con_ID","percentage","treatment","set","set2","Missing","exp_sd","con_sd","varianceoftreatment","varianceofcontrols","d","H.d","SE.d","N_total","H.d_Var_combined","lnRR","lnRR_Var","lnRR_SE"
"comp_214","s_17","D_31","A_42","Watkins",2008,"Adaptive response by mouse early","J043","mice","MF1","protein","-",50,NA,"no","yes","yes","yes","Sigma_Special_Diet_Service_Casein_18%","Sigma_Special_Diet_Service_Casein_9%",0,"3.5","pre",56,19,19,"yes","single",NA,"12",6,"yes","no","f","group","31.85",0.73,34.72,0.42,50,50,98,1.33,0.03,1.47,"0.04",96,107,"control","yes","Sigma_Special_Diet_Service_Casein_18%",0,"yes","98","ANXIETY","ACTIVITY","Open_Field","3","resting","sec","no","day","NPD_emb_LPD_females",103.33,3.33,50,115,3.33,50,"con_87","no","protein-","protein-.ACTIVITY","PR_act",0,23.546655813512,23.546655813512,554.445,554.445,-0.495611779966787,0.491809132038654,0.201979319407405,152,0.0407956454682783,0.107004378136987,0.00187704975609547,0.0433249322687926
"comp_215","s_17","D_31","A_42","Watkins",2008,"Adaptive response by mouse early","J043","mice","MF1","protein","-",50,NA,"no","yes","yes","yes","Sigma_Special_Diet_Service_Casein_18%","Sigma_Special_Diet_Service_Casein_9%",0,"3.5","pre",56,19,19,"yes","single",NA,"12",6,"yes","no","f","group","31.85",0.73,34.72,0.42,50,50,98,1.33,0.03,1.47,"0.04",96,107,"control","yes","Sigma_Special_Diet_Service_Casein_18%",0,"yes","98","ANXIETY","ACTIVITY","Open_Field","3","velocity","cm/3 mins","yes","day","NPD_emb_LPD_females",150,23.33,50,193.33,28.33,50,"con_88","no","protein-","protein-.ACTIVITY","PR_act",0,164.968012050822,200.323351110149,27214.445,40129.445,-0.236131859622987,-0.234320106224346,0.200451020334712,152,0.0401806115532269,-0.253763279248155,0.0456637128602856,0.21369069436989
"comp_217","s_17","D_31","A_42","Watkins",2008,"Adaptive response by mouse early","J043","mice","MF1","protein","-",50,NA,"no","yes","yes","yes","Sigma_Special_Diet_Service_Casein_18%","Sigma_Special_Diet_Service_Casein_9%",0,"3.5","pre",56,19,19,"yes","single",NA,"12",6,"yes","no","f","group","31.85",0.73,34.72,0.42,50,50,98,1.33,0.03,1.47,"0.04",96,107,"control","yes","Sigma_Special_Diet_Service_Casein_18%",0,"yes","98","ANXIETY","ACTIVITY","Open_Field","3","jumps","#","yes","day","NPD_emb_LPD_females",3.46,0.42,50,1.74,0.46,50,"con_90","no","protein-","protein-.ACTIVITY","PR_act",0,2.9698484809835,3.25269119345812,8.82,10.58,0.552258717198424,0.548021438038334,0.202454734191485,152,0.0409879193965448,0.687383475843195,0.0846252147168875,0.290904133206951
"comp_218","s_18","D_32","A_43","Watkins",2008,"Low protein diet fed exclusively","J044","mice","MF1","protein","-",50,NA,"no","yes","yes","yes","Sigma_Special_Diet_Service_Casein_18%","Sigma_Special_Diet_Service_Casein_9%",-3.5,"0","pregestation",54.5,19,19,"no","single",NA,"12",6,"yes","no","m","group","37.3",NA,37.3,NA,60,52,14,1.26,0.02,1.37,"0.01",82,96,"control","yes","Sigma_Special_Diet_Service_Casein_18%",0,"yes","98","ANXIETY","ACTIVITY","Open_Field","3","distance","cm","yes","day","NPD_LPD_males",189.61,15.13,52,238.61,20.81,60,"con_91","no","protein-","protein-.ACTIVITY","PR_act",0,109.10398159554,161.193566869153,11903.6788,25983.366,-0.351297256975725,-0.348896592349467,0.190920791876786,112,0.0364507487708589,-0.229861088887821,0.0139734858917681,0.118209500006421
"comp_219","s_18","D_32","A_43","Watkins",2008,"Low protein diet fed exclusively","J044","mice","MF1","protein","-",50,NA,"no","yes","yes","yes","Sigma_Special_Diet_Service_Casein_18%","Sigma_Special_Diet_Service_Casein_9%",-3.5,"0","pregestation",54.5,19,19,"no","single",NA,"12",6,"yes","no","m","group","37.3",NA,37.3,NA,60,52,14,1.26,0.02,1.37,"0.01",82,96,"control","yes","Sigma_Special_Diet_Service_Casein_18%",0,"yes","98","ANXIETY","ACTIVITY","Open_Field","3","resting","sec","no","day","NPD_LPD_males",114.6,3.78,52,114.41,3.78,60,"con_92","no","protein-","protein-.ACTIVITY","PR_act",0,27.2579676425078,29.2797540973281,742.9968,857.304,0.00669950429467484,-0.00665372180518959,0.189466717747109,112,0.0358976371338625,-0.00165931656778667,0.00217954374470483,0.0466855839066497
"comp_220","s_18","D_32","A_43","Watkins",2008,"Low protein diet fed exclusively","J044","mice","MF1","protein","-",50,NA,"no","yes","yes","yes","Sigma_Special_Diet_Service_Casein_18%","Sigma_Special_Diet_Service_Casein_9%",-3.5,"0","pregestation",54.5,19,19,"no","single",NA,"12",6,"yes","no","m","group","37.3",NA,37.3,NA,60,52,14,1.26,0.02,1.37,"0.01",82,96,"control","yes","Sigma_Special_Diet_Service_Casein_18%",0,"yes","98","ANXIETY","ACTIVITY","Open_Field","3","velocity","cm/3 mins","yes","day","NPD_LPD_males",260.94,32.16,52,171.83,26.48,60,"con_93","no","protein-","protein-.ACTIVITY","PR_act",0,231.909058037844,205.113198015145,53781.8112,42071.424,0.4088613409768,0.406067299922289,0.191433902069025,112,0.0366469388613731,0.417784879878948,0.0389383531110698,0.197328034275594
"comp_222","s_18","D_32","A_43","Watkins",2008,"Low protein diet fed exclusively","J044","mice","MF1","protein","-",50,NA,"no","yes","yes","yes","Sigma_Special_Diet_Service_Casein_18%","Sigma_Special_Diet_Service_Casein_9%",-3.5,"0","pregestation",54.5,19,19,"no","single",NA,"12",6,"yes","no","m","group","37.3",NA,37.3,NA,60,52,14,1.26,0.02,1.37,"0.01",82,96,"control","yes","Sigma_Special_Diet_Service_Casein_18%",0,"yes","98","ANXIETY","ACTIVITY","Open_Field","3","jumps","#","yes","day","NPD_LPD_males",1.82,0.38,52,2.74,0.59,60,"con_95","no","protein-","protein-.ACTIVITY","PR_act",0,2.74021896935263,4.57012034852475,7.5088,20.886,-0.240086616793982,-0.238445933763499,0.190146980957127,112,0.0361558743671102,-0.409121419311275,0.0899601176350773,0.299933522026261
"comp_223","s_18","D_32","A_44","Watkins",2008,"Low protein diet fed exclusively","J044","mice","MF1","protein","-",50,NA,"no","yes","yes","yes","Sigma_Special_Diet_Service_Casein_18%","Sigma_Special_Diet_Service_Casein_9%",-3.5,"0","pregestation",54.5,19,19,"no","single",NA,"12",6,"yes","no","f","group","32.23",0.64,33.63,0.51,54,57,14,1.26,0.02,1.34,"0.01",101,105,"control","yes","Sigma_Special_Diet_Service_Casein_18%",0,"yes","98","ANXIETY","ACTIVITY","Open_Field","3","distance","cm","yes","day","NPD_LPD_females",211.46,15.38,57,241.92,15.38,54,"con_96","no","protein-","protein-.ACTIVITY","PR_act",0,116.116453614464,113.019456732016,13483.0308,12773.3976,-0.265745307287973,-0.263912581030814,0.190740328442539,111,0.0363818728943677,-0.134571237686788,0.00933175360348967,0.0966010020832583
"comp_224","s_18","D_32","A_44","Watkins",2008,"Low protein diet fed exclusively","J044","mice","MF1","protein","-",50,NA,"no","yes","yes","yes","Sigma_Special_Diet_Service_Casein_18%","Sigma_Special_Diet_Service_Casein_9%",-3.5,"0","pregestation",54.5,19,19,"no","single",NA,"12",6,"yes","no","f","group","32.23",0.64,33.63,0.51,54,57,14,1.26,0.02,1.34,"0.01",101,105,"control","yes","Sigma_Special_Diet_Service_Casein_18%",0,"yes","98","ANXIETY","ACTIVITY","Open_Field","3","resting","sec","no","day","NPD_LPD_females",117.17,1.54,57,110.7,1.54,54,"con_97","no","protein-","protein-.ACTIVITY","PR_act",0,11.626745030317,11.3166426116583,135.1812,128.0664,0.5637357804742,-0.559847947505412,0.193649500894425,111,0.0375001291966598,-0.056802031965473,0.000366275297139663,0.0191383201232413
"comp_225","s_18","D_32","A_44","Watkins",2008,"Low protein diet fed exclusively","J044","mice","MF1","protein","-",50,NA,"no","yes","yes","yes","Sigma_Special_Diet_Service_Casein_18%","Sigma_Special_Diet_Service_Casein_9%",-3.5,"0","pregestation",54.5,19,19,"no","single",NA,"12",6,"yes","no","f","group","32.23",0.64,33.63,0.51,54,57,14,1.26,0.02,1.34,"0.01",101,105,"control","yes","Sigma_Special_Diet_Service_Casein_18%",0,"yes","98","ANXIETY","ACTIVITY","Open_Field","3","velocity","cm/3 mins","yes","day","NPD_LPD_females",215.17,26.15,57,137.93,10.77,54,"con_98","no","protein-","protein-.ACTIVITY","PR_act",0,197.42817048233,79.1430135893245,38977.8825,6263.6166,0.508521787604938,0.50501474079387,0.192956694397171,111,0.0372322859126831,0.444682103277931,0.0208669496019447,0.144453970530217
"comp_227","s_18","D_32","A_44","Watkins",2008,"Low protein diet fed exclusively","J044","mice","MF1","protein","-",50,NA,"no","yes","yes","yes","Sigma_Special_Diet_Service_Casein_18%","Sigma_Special_Diet_Service_Casein_9%",-3.5,"0","pregestation",54.5,19,19,"no","single",NA,"12",6,"yes","no","f","group","32.23",0.64,33.63,0.51,54,57,14,1.26,0.02,1.34,"0.01",101,105,"control","yes","Sigma_Special_Diet_Service_Casein_18%",0,"yes","98","ANXIETY","ACTIVITY","Open_Field","3","jumps","#","yes","day","NPD_LPD_females",1.64,0.31,57,3.14,0.49,54,"con_100","no","protein-","protein-.ACTIVITY","PR_act",0,2.34044867493393,3.60074992189127,5.4777,12.9654,-0.496740261046889,-0.493314466143117,0.192817801567063,111,0.0371787046011554,-0.649526558084055,0.0600821207927053,0.245116545326311
"comp_441","s_42","D_80","A_111","Bellinger",2006,"Exposure to undernutrition in fetal","J050","rats","Wistar","protein","-",50,NA,"no","","yes","yes","CRMX_special_Diet_Cambridge_18%Casein","CRMX_special_Diet_Cambridge_9%Casein",0,"7","pre",NA,10,10,"yes","",NA,"12",8,"yes","no","m","","770.05",53.48,689.84,42.78,18,12,396,5.46,0.47,5.49,"0.62",71,38,"control","yes","B&K_Universal_rodent_diet_20%protein",28,"yes","396","ACTIVITY","ACTIVITY","Photocell_device","30","activity","sec","yes","day","con_LPE_day_m",348.84,69.77,4,418.61,55.81,5,"con_158","no","protein-","protein-.ACTIVITY","PR_act",0,139.54,124.794953824263,19471.4116,15573.7805,-0.531309125368467,-0.472274778105304,0.672624996190577,46,0.452424385500374,-0.182326334522097,0.0577770984483928,0.240368671936242
